misterinfamous,Mr. Infamous,2019-10-25 18:16:51,曾国祥太绝了，周冬雨与易烊千玺也是。全程有种被勒住脖子的感觉。魏莱是黑暗的，郑易是无力的，想要陈念如此艰难，北山却要被删掉，名字的隐喻绝望透了。残破的生活里，人跟人生生死死地暖过一回，竟是这样烈。说是少年心性，叹的也是我们再也不见的奋不顾身。看阳光贴在脸上，二人静默无言地哭哭笑笑，愈发觉得人间的不堪。痛恨欺凌者，痛恨高高在上的女警，也痛恨同场影院不被呵斥就一直在嬉笑的那几个女孩，这世界的同理心，从来是个稀罕物。希望更多人，尤其是中小学生看到这电影，但更希望，没有人需要感同身受，至少我们经历过的残酷，到此为止。似乎能察觉到撤档后，修改的是什么。最后，看到卢凯彤的名字了，而开头的胡小蝶，也是蝶一样从高楼下坠。唉。,力荐,254,30166972,少年的你
201181172,,2019-10-25 10:28:13,易烊千玺眼神里充满故事，演技很赞，电影无论是故事情节还是流露的感情以及细节都很棒，电影很棒。,力荐,297,30166972,少年的你
182079093,九木,2019-10-25 10:32:54,希望我们的生活中没有校园暴力,力荐,280,30166972,少年的你
yrsyl,老袁,2019-10-25 15:43:34,刚开始有点难以进入，看到后来哭到头肿。怎么会那么矫情，那么感人，那么好哭啊！,推荐,164,30166972,少年的你
182018636,Sugar,2019-10-25 09:56:26,"   小北是一个生活在阴暗里的人，他的世界里充满了一场场的打架，血腥。他在反抗那些污蔑与肮脏，反抗周遭的一切异样眼光。他看似一切都不在乎，看似冷漠又云淡风轻，是因为他不知经历了多少个那样的黄昏，火车呼啸而过，传来烤面包的香气。
       然后他遇见了陈念，他们成为了彼此的救赎。小北其实是温柔的，从他保护陈念和告诉她“你太干净了”就知道他是一个温柔的人。他的叛逆只是为了保护自己。",力荐,289,30166972,少年的你
y_un,唐宋,2019-10-25 11:28:58,易烊千玺演的真好，演出了一种难能可贵的少年感。每个人的青春其实除了事后回忆的美好，我们身处其中的时候，感受到的是一种不确定的痛苦与挣扎。少儿总是扮老成，去反抗，去保护，保护的是别人，其实也是心里留下的那个美好。对待这种电影，审的人完全可以自信一些，电影从来不是杀人刀，也不是草庐高堂上闪着金光的布景，应该允许电影展现一些现实的粗粝与真实。最后，谢谢攒出这部电影的人，看到年轻的电影人在成长，特别好。,力荐,272,30166972,少年的你
150229673,你猜,2019-10-25 11:21:30,不要觉得易烊千玺是流量明星就轻视他的实力，不要觉得周冬雨只会演精灵古怪的角色，不要因为曾国祥导演还年轻就质疑他的能力，感谢剧组所有的工作人员演员，让我看到了一部这么动人心魄的好电影,力荐,298,30166972,少年的你
125339064,试遣,2019-10-25 10:53:06,希望在你最黑暗的时刻，有人拉你一把。千玺演出了小北的痞，小北的哀伤和无奈，很惊喜。,力荐,272,30166972,少年的你
75391386,后自愈,2019-10-25 18:26:06,曾国祥太会拍故事和人物了。他依然发挥了在《七月与安生》中的长处，即便不停的穿插闪回和倒叙也丝毫不显杂乱。欺凌之外，最重要也是最戳中我的一点是，他拍出了两个孤独灵魂的碰撞，两个孤立无援人生的互相拯救。在处理文本的同时，曾国祥也留下了一些个人风格，陈念和小北两个人那段很快乐的时光很大程度上是通过影像传达出来的，不管是灯光的运用还是不断的特写，都能够感受到影片对两个人小心翼翼的保护和温柔。陈念去监狱探望小北那场戏，两个人一句台词都没有，无声胜有声。我在银幕外也哭的泣不成声。,推荐,171,30166972,少年的你
190740196,我爱五三,2019-10-25 11:00:04,你保护世界，我保护你。,力荐,242,30166972,少年的你
jinjidexiong,文森Vincent,2019-10-25 19:06:42,整体高于预期，但《少年的你》仍旧是和《嘉年华》一样过于仰仗社会话题和演员表演推动观影情绪的作品，并且视听风格实际没有《嘉年华》那么完整流畅和统一。影片就青春和校园暴力间的论述也挺模糊的，导演和编剧所做的处理，无非是不断地累加戏剧性的冲突和表演，以达到使观众完全进入一种无法客观化的激进的批判状态。后半段添油加醋、自我感动的设计简直不要太多。★★★,还行,75,30166972,少年的你
195335887,豆豆,2019-10-25 10:13:38,好感动,力荐,246,30166972,少年的你
62444176,微波炉日记,2019-10-25 10:18:47,你快赢，好不好。,力荐,256,30166972,少年的你
162605721,晓勇,2019-10-25 10:27:51,可以，好看,力荐,231,30166972,少年的你
183927968,_4444x_,2019-10-25 10:17:28,超级期待四字弟弟的首部电影鸭～,力荐,238,30166972,少年的你
177574419,火火火的北京,2019-10-25 10:13:33,电影最好的地方，在于揭示真实世界的背后，不忘记给你一阵暖意。世界还是如此美好，四字弟弟优秀，冬雨有自己的美,推荐,255,30166972,少年的你
yinxiang,胤祥,2019-11-05 02:44:21,其实上映第一天就看了。相当不错，柏林新生代妥妥的，若不撤片的话可能还有个观众奖拿呢。周冬雨相当精湛，如此高龄演高中生都没有任何问题，可以预定明年各种表演奖了。不提原著也不说审查，剧作还是完成得不错，在主线上是很用心的，单说把“少年的逻辑”拿来做核心动力就相当值得表扬。不过放弃了现实主义的面向，而借用了一种混合着大半韩国电影小半日本电影的方法，视听上做的很到位，也就不用再强求可信度了。比起连篇累牍地讨论校园霸凌，更值得讨论的是如何把高考工厂的新闻影像收编进这个文本，以及收编的方式和效果。,推荐,50,30166972,少年的你
50060410,朝阳区陆依萍,2019-10-25 11:15:04,不想做任何评价，霸凌的人就应该去死！,力荐,206,30166972,少年的你
155233150,打碟鸡,2019-10-25 11:21:10,刚刚看完首映场出来的，第一次被两个人这种相互依靠的感情感动到，想到我以前小学同学因为长的胖被大家歧视，那时候我没有像大家一样讨厌那个女同学，但是也没有去帮助她，而是一旁默默看着，看完这部电影其实心里还挺后悔的。不知道那个女同学怎么样了，也在想如果当时我对她散发一点善意她会不会有不一样的人生，校园暴力永远存在，如何去帮助受伤害的同学才是我们要探讨的话题，希望能引起大家的重视,力荐,233,30166972,少年的你
reave,谢谢你们的鱼,2019-10-25 22:40:40,这当然是一部教育部会害怕的电影，因为反霸凌的背后是一种真正的反叛精神，一种对于成人世界的不信任，这也才是少年的本质所在。毫不夸张地说，本片是林岭东《学校风云》之后最好的讲述残酷青春的华语电影，那种力量，那种残酷感，那种即使遭遇删改依然汹涌的深刻，都让人对所有主创肃然起敬。70年之际，大部分电影都在讲述着这个世界为何会好成这样，只有本片和《过春天》在解释这个世界为什么没有这么好，所以，它们才更有存在的意义，希望本片可以让某些人最后一次袖手旁观，鼓起勇气向这个世界的黑暗发起反抗。电影的力量不止于此，你的力量也不仅于此。,推荐,134,30166972,少年的你
158063862,(๑･傻傻･๑),2019-10-25 11:09:36,金马影后一点都不担心，很棒，易烊千玺属于厚积薄发型的演员，两个人表演很棒！成片效果超级好，太期待他以后的角色了，可塑性挺强，绝对值得看，剧情不透露了，最后希望每一个曾遭受过校园霸凌暴力对待的孩子都能得到救赎。,力荐,246,30166972,少年的你
firo,银谷,2019-10-25 18:15:52,易烊千玺很强，周冬雨更强，简直开挂！人物情绪张力十足的快要从电影屏幕里爆出来的，两个人的对手戏看的太过瘾了，被故事打动到了，出了电影院一下子都不能回神。,力荐,185,30166972,少年的你
184432831,独家记忆,2019-10-25 11:09:05,"易烊千玺和周冬雨简直就是小北和陈念本身 角色演绎得太精彩了 特别是易烊千玺 完全不敢想象这是他未经任何专业训练担纲的第一部男主电影 很多微表情都表达得太到位 太有感染力了 真的完全颠覆了我对流量的看法 整部电影很有教育意义 非常值得一看！",力荐,251,30166972,少年的你
1441177,怀璧不予,2019-10-26 12:22:37,看完电影走出来，等电梯的时候跟男友聊剧情，他对我说：“遇到什么事一定要告诉我，我会保护你的。”我看着他说：“你也一样，我也会保护你。”,推荐,130,30166972,少年的你
182023857,无敌小仙女,2019-10-25 11:20:24,我自己就是校园暴力的受害者，被随意欺负，所有人都不把我当人看，书桌椅子全部四分五裂，上个厕所回来，书永远都是被扔到各种地方，最后被逼的初中都没上完就回来了。所以我就很喜欢看这种题材的小说，悲伤逆流成河，少年的你我都看过好多遍小说边看边哭😭。2部电影也都拍的挺好的，只想让更多人意识到校园暴力的严重性。,力荐,234,30166972,少年的你
kangbaohong,康报虹,2019-10-25 13:10:02,"心如死灰的胡小碟对着镜头质问（观众）：“他们一直在欺负我，你们为什么不做点什么？”是啊，为什么我们从来没为他们做点什么呢？哪怕只是不再缄默。我们不是凌霸者（你最好不是），也不是受害者（希望你不是），但却是沉默的大多数。
摄影师余静萍将晃动的镜头摇向这个不被关注的世界，藏在昏暗街道、破败一隅的世界，被原生家庭扭曲的世界，黑暗的世界，偶尔有微光闪耀的世界，一个真实的世界。这世界游离于日常生活和灰色领域的边界，离我们那么远，又那么近。
凌厉的剪辑中，陈念和小北的面孔渐渐重合，混杂着伤与泪的少年面孔上有了光亮——这是最糟糕的世界，也是最好的结局。这句话同样适用于这部电影曲折的上映过程。能看到羽翼残缺的电影，是幸运的，因为有温度的电影不会受冷遇，有态度的电影不会被漠视，自由的电影总能冲破牢笼。",力荐,182,30166972,少年的你
spiky1920,alain.proust,2019-10-25 12:29:11,"看到两种表现和反思对少年的恶的方式：一是直给暴力场面，二是以表现少年的爱来反衬。阅卷场景竟然（在某种可能相反的意义上）有点《华盛顿邮报》的感觉，全片对高考相关镜头的处理其实是暧昧的，并非猛烈抨击，也绝非赞颂，在整齐划一中分割出一个陈念（想想刚开始她的那句“我们这里不交朋友”），她的反抗是以最大的力量融入它直至超越它来实现的，因此这反抗是积极的。ps.魏莱真的不是吴磊演的吗？",推荐,137,30166972,少年的你
veverlee,内陆飞鱼,2019-10-27 23:32:23,忍不住给五星，两个有灵气的演员，一个执行力极高的团队，完成了一个极具感染力的故事，来自现实却不落窠臼，压抑，解气，残酷，纯洁，周冬雨在审讯室里那一场戏和《小偷家族》里安藤樱受审一样，让人印象深刻，早就看那个短发、大肚子女警不顺眼，回怼得真好。看多了日本电影里的校园霸凌事件，对这个题材早就免疫，没想到国产片可以拍到这个力度和痛感，把高考阴影笼罩下的校园拍出了监狱般的压抑感，两个无助的少年像两个互相取暖的善良小野兽，社会就是一个大笼子，谁都概莫能外。,力荐,93,30166972,少年的你
